
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
udev             32G  4.0K   32G   1% /dev
tmpfs           6.3G  796K  6.3G   1% /run
/dev/sda1       396G  3.3G  373G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
none            5.0M     0  5.0M   0% /run/lock
none             32G     0   32G   0% /run/shm
none            100M     0  100M   0% /run/user


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER      PPID   PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root         2    28  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/3]
root         2    29  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/3]
root         2    31  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/3:0H]
root         2    32  0.0  0.0      0     0 ?        S    17:41:55 00:00:01 [rcuos/3]
root         2    33  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/3]
root         2    34  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/4]
root         2    35  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/4]
root         2    36  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/4]
root         2    37  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/4:0]
root         2    38  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/4:0H]
root         2    39  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/4]
root         2    40  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/4]
root         2    41  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/5]
root         2    42  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/5]
root         2    43  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/5]
root         2    45  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/5:0H]
root         2    46  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/5]
root         2    47  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/5]
root         2    48  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/6]
root         2    49  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/6]
root         2    50  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/6]
root         2    51  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/6:0]
root         2    52  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/6:0H]
root         2    53  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/6]
root         2    54  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/6]
root         2    55  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/7]
root         2    56  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/7]
root         2    57  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/7]
root         2    58  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/7:0]
root         2    59  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/7:0H]
root         2    60  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/7]
root         2    61  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/7]
root         2    62  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/8]
root         2    63  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/8]
root         2    64  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/8]
root         2    65  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/8:0]
root         2    66  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/8:0H]
root         2    67  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/8]
root         2    68  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/8]
root         2    69  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/9]
root         2    70  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/9]
root         2    71  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/9]
root         2    72  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/9:0]
root         2    73  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/9:0H]
root         2    74  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/9]
root         2    75  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/9]
root         2    76  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/10]
root         2    77  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/10]
root         2    78  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/10]
root         2    79  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/10:0]
root         2    80  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/10:0H]
root         2    81  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/10]
root         2    82  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/10]
root         2    83  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/11]
root         2    84  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/11]
root         2    85  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/11]
root         2    86  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kworker/11:0]
root         2    87  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/11:0H]
root         2    88  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/11]
root         2    89  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/11]
root         2    90  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [khelper]
root         2    91  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kdevtmpfs]
root         2    92  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [netns]
root         2    93  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [perf]
root         2    94  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [khungtaskd]
root         2    95  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [writeback]
root         2    96  0.0  0.0      0     0 ?        SN   17:41:55 00:00:00 [ksmd]
root         2    97  0.0  0.0      0     0 ?        SN   17:41:55 00:00:00 [khugepaged]
root         2    98  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [crypto]
root         2    99  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kintegrityd]
root         2   100  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [bioset]
root         2   101  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kblockd]
root         2   102  0.0  0.0      0     0 ?        S    17:41:55 00:00:02 [kworker/0:1]
root         2   103  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [ata_sff]
root         2   104  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [md]
root         2   105  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [devfreq_wq]
root         2   108  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kswapd0]
root         2   109  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [fsnotify_mark]
root         2   110  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ecryptfs-kthrea]
root         2   121  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kthrotld]
root         2   122  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [acpi_thermal_pm]
root         2   123  0.0  0.0      0     0 ?        S    17:41:56 00:00:00 [kworker/11:1]
root         2   124  0.0  0.0      0     0 ?        S    17:41:56 00:00:00 [kworker/1:1]
root         2   129  0.0  0.0      0     0 ?        S<   17:41:56 00:00:00 [ipv6_addrconf]
root         2   148  0.0  0.0      0     0 ?        S<   17:41:56 00:00:00 [deferwq]
root         2   149  0.0  0.0      0     0 ?        S<   17:41:56 00:00:00 [charger_manager]
root         2   154  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/2:1]
root         2   155  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/6:1]
root         2   156  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/7:1]
root         2   157  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/8:1]
root         2   158  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/9:1]
root         2   160  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/5:1]
root         2   161  0.0  0.0      0     0 ?        S    17:41:58 00:00:00 [kworker/10:1]
root         2   208  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [mlx4]
root         2   209  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [mlx4_health]
root         2   210  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_0]
root         2   211  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_0]
root         2   212  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_wq_0]
root         2   213  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_1]
root         2   214  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_1]
root         2   215  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_2]
root         2   216  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_2]
root         2   217  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_3]
root         2   218  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_3]
root         2   219  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_4]
root         2   220  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_4]
root         2   221  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_5]
root         2   222  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_5]
root         2   223  0.0  0.0      0     0 ?        S    17:41:59 00:00:00 [scsi_eh_6]
root         2   224  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [scsi_tmf_6]
root         2   231  0.0  0.0      0     0 ?        S<   17:41:59 00:00:00 [kpsmoused]
root         2   266  0.0  0.0      0     0 ?        S    17:42:02 00:00:01 [jbd2/sda1-8]
root         2   267  0.0  0.0      0     0 ?        S<   17:42:02 00:00:00 [ext4-rsv-conver]
root         2   275  0.0  0.0      0     0 ?        S<   17:42:05 00:00:00 [mlx4_en]
root         2   309  0.0  0.0      0     0 ?        S<   17:42:06 00:00:00 [kworker/1:1H]
root         2   388  0.0  0.0      0     0 ?        S<   17:42:06 00:00:00 [kworker/0:1H]
root         1   411  0.0  0.0  51480  3516 ?        Ss   17:42:06 00:00:00 /lib/systemd/systemd-udevd --daemon
root         2   493  0.0  0.0      0     0 ?        S<   17:42:06 00:00:00 [edac-poller]
root         2   544  0.0  0.0      0     0 ?        S<   17:42:06 00:00:00 [kworker/11:1H]
root         2   545  0.0  0.0      0     0 ?        S<   17:42:06 00:00:00 [kworker/5:1H]
message+     1   609  0.0  0.0  39236  2864 ?        Ss   17:42:06 00:00:00 dbus-daemon --system --fork
root         1   622  0.0  0.0  43456  3288 ?        Ss   17:42:06 00:00:00 /lib/systemd/systemd-logind
syslog       1   624  0.0  0.0 255848  3248 ?        Ssl  17:42:06 00:00:00 rsyslogd
root         2   631  0.0  0.0      0     0 ?        SN   17:42:06 00:00:00 [kipmi0]
root         1   950  0.0  0.0  17040  2056 tty4     Ss+  17:42:07 00:00:00 /sbin/getty -8 38400 tty4
root         1   953  0.0  0.0  17040  2084 tty5     Ss+  17:42:07 00:00:00 /sbin/getty -8 38400 tty5
root         1   958  0.0  0.0  17040  2072 tty2     Ss+  17:42:07 00:00:00 /sbin/getty -8 38400 tty2
root         1   959  0.0  0.0  17040  2060 tty3     Ss+  17:42:07 00:00:00 /sbin/getty -8 38400 tty3
root         1   961  0.0  0.0  17040  2048 tty6     Ss+  17:42:07 00:00:00 /sbin/getty -8 38400 tty6
root         1   977  0.0  0.0  61384  5356 ?        Ss   17:42:07 00:00:00 /usr/sbin/sshd -D
root         1   979  0.0  0.0  23660  2152 ?        Ss   17:42:07 00:00:00 cron
daemon       1   980  0.0  0.0  19144   160 ?        Ss   17:42:07 00:00:00 atd
root         1   996  0.0  0.0  19252  2212 ?        Ss   17:42:07 00:00:00 /usr/sbin/irqbalance
root         1  1063  0.0  0.0  17040  2060 tty1     Ss+  17:42:07 00:00:00 /sbin/getty -8 38400 tty1
root         1  1072  0.0  0.0   4372  1548 ?        Ss   17:42:07 00:00:00 acpid -c /etc/acpi/events -s /var/run/acpid.socket
root         2  1126  0.0  0.0      0     0 ?        S<   17:42:25 00:00:00 [kworker/3:1H]
root         2  1135  0.0  0.0      0     0 ?        S    17:42:54 00:00:00 [kauditd]
root       977  1268  0.0  0.0 105648  6468 ?        Ss   17:47:19 00:00:00 sshd: attodev [priv]
root         2  1287  0.0  0.0      0     0 ?        S    17:47:23 00:00:00 [kworker/4:1]
root         2  1288  0.0  0.0      0     0 ?        S    17:47:23 00:00:00 [kworker/3:0]
attodev   1268  1319  0.0  0.0 105784  3868 ?        S    17:47:23 00:00:00 sshd: attodev@pts/0 
attodev   1319  1320  0.0  0.0  23604  5172 pts/0    Ss   17:47:23 00:00:00 -bash
root         2  1458  0.0  0.0      0     0 ?        S    17:53:11 00:00:00 [kworker/5:2]
root         2  1510  0.0  0.0      0     0 ?        S    17:53:20 00:00:00 [kworker/2:2]
root         2  1607  0.0  0.0      0     0 ?        S    18:11:11 00:00:01 [kworker/u24:1]
root         2  1633  0.0  0.0      0     0 ?        S    18:32:11 00:00:00 [kworker/0:0]
root         2  1682  0.0  0.0      0     0 ?        S    18:45:27 00:00:00 [kworker/u24:0]
attodev   1320  1685  0.0  0.0  13656  3124 pts/0    S+   18:56:18 00:00:00 bash ./sona_prep_devstack.sh 10.62.11.15
root         2  1703  0.0  0.0      0     0 ?        S<   18:56:21 00:00:00 [kworker/6:1H]
root         2  1708  0.0  0.0      0     0 ?        S<   18:56:21 00:00:00 [kworker/2:1H]
root         2  1713  0.0  0.0      0     0 ?        S<   18:56:25 00:00:00 [kworker/4:1H]
root         1  1940  0.0  0.0 372736 19740 ?        Sl   19:10:32 00:00:00 /usr/sbin/libvirtd -d
root         1  3034  0.0  0.0  19480   180 ?        S    18:56:36 00:00:00 upstart-udev-bridge --daemon
root         1  3038  0.0  0.0  15264   200 ?        S    18:56:36 00:00:00 upstart-socket-bridge --daemon
root         1  3039  0.0  0.0  15280   200 ?        S    18:56:36 00:00:00 upstart-file-bridge --daemon
mysql        1  3371  1.4  0.1 928060 83008 ?        Ssl  19:12:06 00:00:04 /usr/sbin/mysqld
attodev      1  3459  0.0  0.0  25076  3668 ?        Ss   19:12:08 00:00:00 SCREEN -d -m -S stack -t shell -s /bin/bash
attodev   3459  3462  0.0  0.0  20592  5680 pts/1    Ss+  19:12:08 00:00:00 /bin/bash
attodev   3459  3707  0.0  0.0  20596  5812 pts/2    Ss   19:12:10 00:00:00 /bin/bash
attodev   3707  3781  0.0  0.0   9536  2352 pts/2    S+   19:12:13 00:00:00 /bin/bash /tmp/devstack/tools/dstat.sh /opt/stack/logs
attodev   3781  3783  0.1  0.0  26964  8348 pts/2    S+   19:12:13 00:00:00 /usr/bin/python /usr/bin/dstat -tcmndrylpg --output /opt/stack/logs/dstat-csv.log
attodev   3781  3784  2.0  0.0  34312  9736 pts/2    S+   19:12:13 00:00:06 /usr/bin/python /usr/bin/dstat -tcmndrylpg --top-cpu-adv --top-io-adv --swap
root         1  4090  0.0  0.0  84280  5304 ?        Ss   19:12:20 00:00:00 /usr/sbin/apache2 -k start
attodev   4090  4093  0.7  0.1 334572 66492 ?        Sl   19:12:20 00:00:02 (wsgi:keystone-pu -k start
attodev   4090  4094  0.0  0.0 176312  8124 ?        Sl   19:12:20 00:00:00 (wsgi:keystone-pu -k start
attodev   4090  4095  0.0  0.0 176312  8124 ?        Sl   19:12:20 00:00:00 (wsgi:keystone-pu -k start
attodev   4090  4096  0.0  0.0 176312  8124 ?        Sl   19:12:20 00:00:00 (wsgi:keystone-pu -k start
attodev   4090  4097  0.0  0.0 176320  8124 ?        Sl   19:12:20 00:00:00 (wsgi:keystone-pu -k start
attodev   4090  4098  1.5  0.1 354780 78536 ?        Sl   19:12:20 00:00:04 (wsgi:keystone-ad -k start
attodev   4090  4099  1.4  0.1 354524 76880 ?        Sl   19:12:20 00:00:04 (wsgi:keystone-ad -k start
attodev   4090  4100  1.7  0.1 355036 77824 ?        Sl   19:12:20 00:00:05 (wsgi:keystone-ad -k start
attodev   4090  4101  1.6  0.1 354780 77348 ?        Sl   19:12:20 00:00:04 (wsgi:keystone-ad -k start
attodev   4090  4102  1.3  0.1 354524 76800 ?        Sl   19:12:20 00:00:04 (wsgi:keystone-ad -k start
www-data  4090  4103  0.0  0.0 441176 11896 ?        Sl   19:12:20 00:00:00 /usr/sbin/apache2 -k start
www-data  4090  4104  0.0  0.0 441176 11900 ?        Sl   19:12:20 00:00:00 /usr/sbin/apache2 -k start
attodev   3459  4247  0.0  0.0  20596  5776 pts/4    Ss   19:12:21 00:00:00 /bin/bash
root      4247  4330  0.0  0.0  62100  3532 pts/4    S+   19:12:24 00:00:00 sudo tail -f /var/log/apache2/keystone.log
root      4330  4335  0.0  0.0   4388   736 pts/4    S+   19:12:24 00:00:00 tail -f /var/log/apache2/keystone.log
attodev   3459  4355  0.0  0.0  20596  5768 pts/5    Ss   19:12:24 00:00:00 /bin/bash
root      4355  4440  0.0  0.0  62100  3636 pts/5    S+   19:12:27 00:00:00 sudo tail -f /var/log/apache2/keystone_access.log
root      4440  4446  0.0  0.0   4388   676 pts/5    S+   19:12:27 00:00:00 tail -f /var/log/apache2/keystone_access.log
memcache     1  4541  0.1  0.0 336664 14424 ?        Sl   19:12:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1
root         1  4684  0.0  0.0  20944   420 ?        S<s  18:59:43 00:00:00 ovsdb-server: monitoring pid 4685 (healthy)                                                                                                                                                                                                                                                                                                                                                         
root      4684  4685  0.0  0.0  21084  3764 ?        S<   18:59:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach --monitor
root         1  4694  0.0  0.0  21452   440 ?        S<s  18:59:43 00:00:00 ovs-vswitchd: monitoring pid 4695 (healthy)                                                                                                                                                                                     
root      4694  4695  0.0  0.1 832956 97532 ?        S<Ll 18:59:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach --monitor
root         2  6238  0.0  0.0      0     0 ?        S    19:14:08 00:00:00 [kworker/u24:2]
attodev   1685  8378  0.0  0.0  13656  2080 pts/0    S+   18:57:08 00:00:00 bash ./sona_prep_devstack.sh 10.62.11.15
attodev   8378  8379  0.1  0.0  27916  9384 pts/0    S+   18:57:08 00:00:02 bash /tmp/devstack/stack.sh
attodev   8379  9704  0.0  0.0  15612  3664 pts/0    S+   18:57:09 00:00:00 bash /tmp/devstack/stack.sh
attodev   8379  9709  0.0  0.0  15612  3664 pts/0    S+   18:57:09 00:00:00 bash /tmp/devstack/stack.sh
attodev   9704  9710  0.0  0.0  24568  7864 pts/0    S+   18:57:09 00:00:01 python /tmp/devstack/tools/outfilter.py -v -o /opt/stack/logs/stack.sh.log.2017-03-07-185709
attodev   9709  9716  0.0  0.0  24564  7924 pts/0    S+   18:57:09 00:00:00 python /tmp/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2017-03-07-185709.summary.2017-03-07-185709
root         2 10808  0.0  0.0      0     0 ?        S<   19:16:58 00:00:00 [kworker/u25:0]
root         2 10809  0.0  0.0      0     0 ?        S<   19:16:58 00:00:00 [kloopd0]
root         2 10811  0.0  0.0      0     0 ?        S<   19:16:58 00:00:00 [kworker/u25:1]
root         2 10820  0.0  0.0      0     0 ?        S<   19:16:58 00:00:00 [kmpathd]
root         2 10821  0.0  0.0      0     0 ?        S<   19:16:58 00:00:00 [kmpath_handlerd]
root         2 10822  0.0  0.0      0     0 ?        S<   19:16:58 00:00:00 [kworker/u25:2]
root         2 10917  0.0  0.0      0     0 ?        S<   19:16:59 00:00:00 [kloopd1]
attodev   3459 11721  0.1  0.0  20596  5776 pts/6    Ss   19:17:15 00:00:00 /bin/bash
attodev  11721 11805 14.1  0.1 151344 81408 pts/6    S+   19:17:18 00:00:01 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
attodev   3459 11895  0.2  0.0  20596  5844 pts/7    Ss   19:17:18 00:00:00 /bin/bash
attodev  11805 11945  0.0  0.1 151344 77444 pts/6    S+   19:17:19 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
attodev  11805 11946  0.0  0.1 151344 77444 pts/6    S+   19:17:19 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
attodev  11805 11947  0.0  0.1 151344 77444 pts/6    S+   19:17:19 00:00:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
attodev  11895 11988 27.8  0.1 187180 92204 pts/7    S+   19:17:21 00:00:01 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
attodev  11988 12053  0.0  0.1 187180 86524 pts/7    S+   19:17:23 00:00:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
attodev  11988 12054  0.0  0.1 187180 86524 pts/7    S+   19:17:23 00:00:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
attodev  11988 12055  0.0  0.1 187180 86792 pts/7    S+   19:17:23 00:00:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
attodev   8379 12271  0.0  0.0  25412  8992 pts/0    S+   19:17:27 00:00:00 python /tmp/devstack/tools/worlddump.py -d /opt/stack/logs
attodev  12271 12274  0.0  0.0   4448   784 pts/0    S+   19:17:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
attodev  12274 12275  0.0  0.0  15568  2176 pts/0    R+   19:17:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root         1 14586  0.0  0.0  64608  6580 ?        Ss   19:05:14 00:00:00 tgtd
root     14586 14588  0.0  0.0  13136   196 ?        S    19:05:14 00:00:00 tgtd
root         2 17710  0.0  0.0      0     0 ?        S<   19:07:37 00:00:00 [kvm-irqfd-clean]
root         1 21189  0.0  0.0  19416  1904 ?        Ss   18:58:01 00:00:00 /usr/sbin/conntrackd -d -C /etc/conntrackd/conntrackd.conf
root         2 21432  0.0  0.0      0     0 ?        S    18:58:05 00:00:00 [kworker/3:2]
root         1 22687  0.0  0.2 355656 144024 ?       Ssl  19:07:56 00:00:00 /sbin/zfs-fuse --pidfile /var/run/zfs-fuse.pid
root         2 30326  0.0  0.0      0     0 ?        S<   19:08:05 00:00:00 [kworker/9:1H]
root         2 31374  0.0  0.0      0     0 ?        S    19:08:09 00:00:00 [kworker/1:0]
rabbitmq     1 32050  0.0  0.0   7500    92 ?        S    18:59:17 00:00:00 /usr/lib/erlang/erts-5.10.4/bin/epmd -daemon
rabbitmq     1 32087  0.0  0.0   4448   692 ?        S    18:59:17 00:00:00 /bin/sh /usr/sbin/rabbitmq-server
